1,Bulbasaur,45,49,49,65,65,45,Grass,Poison,Overgrow,-,1 SA,-,16,Ivysaur
2,Ivysaur,60,62,63,80,80,60,Grass,Poison,Overgrow,-,"1 SA 1 SD",Bulbasaur,32,Venusaur
3,Venusaur,80,82,83,100,100,80,Grass,Poison,Overgrow,-,"2 SA 1 SD",Ivysaur,-,-
4,Charmander,39,52,43,60,50,65,Fire,-,Blaze,-,1 Spd,-,16,Charmeleon
5,Charmeleon,58,64,58,80,65,80,Fire,-,Blaze,-,"1 SA, 1 Spd",Charmander,36,Charizard
6,Charizard,78,84,78,109,85,100,Fire,Flying,Blaze,-,3 SA,Charmeleon,-,-
7,Squirtle,44,48,65,60,54,43,Water,-,Torrent,-,1 Def,-,16,Wartortle
8,Wartortle,59,63,80,65,80,58,Water,-,Torrent,-,"1 Def, 1 SD",Squirtle,36,Blastoise
9,Blastoise,79,83,100,85,105,78,Water,-,Torrent,-,3 SD,Wartortle,-,-
10,Caterpie,45,30,35,20,20,45,Bug,-,Shield Dust,-,1 HP,-,7,Metapod
11,Metapod,50,20,55,25,25,30,Bug,-,Shed Skin,-,1 Def,Caterpie,10,Butterfree
12,Butterfree,60,45,50,80,80,70,Bug,Flying,Compoundeyes,-,"2 SA, 1 SD",Metapod,-,-
13,Weedle,40,35,30,20,20,50,Bug,Poison,Shield Dust,-,1 Spd,-,7,Kakuna
14,Kakuna,45,25,50,25,25,35,Bug,Poison,Shed Skin,-,2 Def,Weedle,10,Beedrill
15,Beedrill,65,80,40,40,80,75,Bug,Poison,Swarm,-,"2 Atk, 1 SD",Kakuna,-,-
16,Pidgey,40,45,40,35,35,56,Normal,Flying,Keen Eye,Tangled Feet,1 Spd,-,18,Pidgeotto
17,Pidgeotto,63,60,55,50,50,71,Normal,Flying,Keen Eye,Tangled Feet,2 Spd,Pidgey,36,Pidgeot
18,Pidgeot,83,80,75,70,70,91,Normal,Flying,Keen Eye,Tangled Feet,3 Spd,Pidgeotto,-,-
19,Rattata,30,56,35,25,35,72,Normal,-,Run Away,Guts,1 Spd,-,20,Ratticate
20,Raticate,55,81,60,50,70,97,Normal,-,Run Away,Guts,2 Spd,Rattata,-,-
21,Spearow,40,60,30,31,31,70,Normal,Flying,Keen Eye,-,1 Spd,-,20,Fearow
22,Fearow,65,90,65,61,61,100,Normal,Flying,Keen Eye,-,2 Spd,Spearow,-,-
23,Ekans,30,60,44,40,54,55,Poison,-,Intimidate,Shed Skin,1 Atk,-,22,Arbok
24,Arbok,60,85,69,65,79,80,Poison,-,Intimidate,Shed Skin,2 Atk,Ekans,-,-
